Name,Age,Cause
Lobo,5.0,Duty related illness
Sultan,2.0,Fall
Rex,3.0,Gunfire
Thor,4.0,Gunfire
Kirk,9.0,Gunfire
Fury,3.0,Gunfire
Caesar,4.0,Fall
Quint,4.0,Struck by vehicle
Harvey,3.0,Other
Art,3.0,Gunfire (Inadvertent)
Bandit,5.0,Gunfire
Max,2.0,Gunfire
King,4.0,Gunfire
Baron,4.0,Automobile crash
Sieger,9.0,Other
Beau,2.0,Gunfire
Asko,3.0,Fall
Smokey,5.0,Gunfire (Inadvertent)
Ryker,7.0,Other
Eon,2.0,Struck by vehicle
Lobo,2.0,Struck by vehicle
Cello Van Wachthaus,5.0,Duty related illness
Damon,7.0,Fall
Rebel,5.0,Stabbed
Ganges I,4.0,Fall
EX,4.0,Gunfire
Ingo,5.0,Gunfire
Gero,4.0,Gunfire
Max II,9.0,Other
Bandit,8.0,Gunfire
Argos,3.0,Gunfire
Beau,2.0,Heatstroke
Joker,3.0,Stabbed
Berry von den Kemper Benden,6.0,Automobile crash
Pilgrim,5.0,Other
Ando,10.0,Gunfire
Major,5.0,Gunfire
Captain,4.0,Other
Dax,5.0,Other
Kim,5.0,Stabbed
Jupp,2.0,Struck by vehicle
Rolf,4.0,Stabbed
Fero,4.0,Gunfire (Inadvertent)
R.O.C.C.O.,8.0,Other
Sendy,6.0,Gunfire
Andy,4.0,Struck by vehicle
Ajax,6.0,Other
Hunter,8.0,Gunfire
Marco,6.0,Gunfire (Inadvertent)
Ralph,3.0,Other
Kimbo,4.0,Gunfire
Iron,6.0,Gunfire
Rondo,8.0,Stabbed
Ajax,3.0,Gunfire
Canto,6.0,Other
Solo,4.0,Gunfire
Argo,9.0,Gunfire
Derrek,6.0,Gunfire
Callahan,5.0,Gunfire
Aron,3.0,Gunfire
Wolf,7.0,Gunfire
Baltimore,5.0,Automobile crash
Titan,4.0,Gunfire
Erny,3.0,Gunfire
Tramp,6.0,Struck by vehicle
Maverick,6.0,Struck by vehicle
Ferro,5.0,Struck by vehicle
Sirius,4.0,Other
Rocco,3.0,Fall
Zeus,2.0,Gunfire
Zucco,4.0,Gunfire
Jambo,10.0,Other
Rudy,4.0,Stabbed
Rik,2.0,Gunfire
Rudi,2.0,Automobile crash
Mark,6.0,Struck by vehicle
Woodrow,5.0,Heatstroke
Sgt. Don Vom Ederbergland,6.0,Gunfire
Faro,4.0,Gunfire
Ikon,8.0,Struck by vehicle
Marko,9.0,Gunfire (Inadvertent)
Alko,6.0,Stabbed
Bryson,7.0,Automobile crash
Nero,5.0,Automobile crash
Vasko,5.0,Gunfire
Gero,5.0,Gunfire
Klief,5.0,Stabbed
Rex,8.0,Duty related illness
Arco,8.0,Gunfire
Pasco,4.0,Fall
R.J.,3.0,Other
Ranger,4.0,Gunfire
Pinto,5.0,Automobile crash
Diogi,3.0,Gunfire
Miko,3.0,Fall
Top,5.0,Heatstroke
Brisco,5.0,Struck by vehicle
Cezar,7.0,Gunfire
Stryker,6.0,Other
Dakota,5.0,Gunfire
Rico,7.0,Struck by vehicle
Leon,3.0,Struck by vehicle
Ulf,6.0,Gunfire
Hector,3.0,Other
Hieke,9.0,Heatstroke
Carsen,3.0,Gunfire (Inadvertent)
Oozi,7.0,Gunfire (Inadvertent)
King Luther,3.0,Struck by vehicle
Striker,6.0,Gunfire (Inadvertent)
Andy,7.0,Gunfire (Inadvertent)
Gunner,4.0,Struck by vehicle
Rocky,7.0,Gunfire
Chase,3.0,Fall
Freddy,3.0,Gunfire
Shiloh,2.0,Other
Kimbo,4.0,Duty related illness
Nitro,2.0,Struck by vehicle
Philos,8.0,Other
Ado,5.0,Struck by vehicle
L.E.,3.0,Other
Dasher,7.0,Automobile crash
Sarge,6.0,Gunfire
Duke,5.0,Heatstroke
Schultz,3.0,Other
Koda,3.0,Gunfire
Kazoe,7.0,Struck by vehicle
Maggie,6.0,Other
Rocky,2.0,Fall
Fargo,5.0,Gunfire
Red,1.0,Struck by vehicle
Knight,2.0,Heatstroke
Clif,5.0,Struck by vehicle
Hatos,3.0,Heatstroke
Chico,6.0,Heatstroke
Jeg,7.0,Heatstroke
Creed,2.0,Gunfire
Ivan,2.0,Gunfire
Sasha,8.0,Heatstroke
Morgan,1.0,Other
Chuck,4.0,Heatstroke
Tank,11.0,Struck by vehicle
Nash,7.0,Gunfire
Shadow,6.0,Other
Rocky,3.0,Other
Sani,4.0,Heatstroke
Spartacus,3.0,Heatstroke
Ronin,2.0,Gunfire
Koda,6.0,Gunfire
Maxo,3.0,Fall
Ape,2.0,Gunfire
Bobby,6.0,Duty related illness
Draco,9.0,Automobile crash
Maco,2.0,Struck by vehicle
Major,11.0,Stabbed
Kilo,8.0,Gunfire
Max,5.0,Other
Tanja,2.0,Gunfire
Ike,4.0,Struck by vehicle
Beny,2.0,Heatstroke
Simmie,3.0,Heatstroke
Brunie,4.0,Duty related illness
Remi,2.0,Automobile crash
Kye,3.0,Stabbed
Maros,7.0,Gunfire
Rocco,8.0,Stabbed
Sara,2.0,Struck by vehicle
Kela,9.0,Heatstroke
Petra,3.0,Fall
Major,2.0,Struck by vehicle
Nyx,10.0,Heatstroke
Baron,2.0,Other
Gorky,5.0,Gunfire
Tracker,5.0,Gunfire
Barney,11.0,Other
Sultan,2.0,Gunfire
Blue,1.0,Other
Fritzie,1.0,Other
Pepper,2.0,Gunfire
Zeke,7.0,Heatstroke
Dutch,3.0,Other
Harry,6.0,Automobile crash
Zane,5.0,Heatstroke
Mako,9.0,Other
Jimmy,2.0,Struck by vehicle
Igor,4.0,Heatstroke
Hyco,7.0,Gunfire
Jola,5.0,Heatstroke
Ike,6.0,Stabbed
Wix,3.0,Heatstroke
Baston,7.0,Heatstroke
Aren,5.0,Stabbed
Tyson,5.0,Heatstroke
Billy,6.0,Heatstroke
Totti,2.0,Heatstroke
Bruno,5.0,Other
Ogar,1.0,Gunfire
Reefer,10.0,Struck by vehicle
Kobus,9.0,Gunfire
Suki,6.0,Heatstroke
Jojo,4.0,Other
Nicky,8.0,Gunfire (Inadvertent)
Bruno,10.0,Gunfire
Vigor,9.0,Other
Lina,3.0,Heatstroke
Inca,4.0,Heatstroke
Bodie,8.0,Gunfire
Betcha,2.0,Struck by vehicle
Bak,8.0,Heatstroke
Amigo,3.0,Heatstroke
Aldo,7.0,Gunfire
Jag,8.0,Struck by vehicle
Roscoe,12.0,Automobile crash
Jardo,6.0,Gunfire
Credo,4.0,Gunfire (Inadvertent)
Jethro,2.0,Gunfire
Ty Vom Friedrichsfelder Eck,4.0,Other
Thor,3.0,Other
Forest,2.0,Gunfire
Payne,2.0,Gunfire
Krijger,4.0,Gunfire
Roscoe,2.0,Gunfire
Cain,2.0,Stabbed
Dingo,7.0,Gunfire
Will,3.0,Gunfire (Inadvertent)
Ranger,9.0,Other
Doki,2.0,Heatstroke
Gunner,6.0,Heatstroke
Dino,7.0,Duty related illness
Koda,7.0,Duty related illness
Chris,8.0,Gunfire
Endy,8.0,Heatstroke
Freckles,11.0,Heatstroke
Rico,3.0,Gunfire
Kyro,4.0,Gunfire (Inadvertent)
Jax,4.0,Stabbed
Ori,1.0,Struck by vehicle
Argo,3.0,Fall
Aron,6.0,Heatstroke
Choper,5.0,Fall
Kastor,2.0,Gunfire (Inadvertent)
Bane,1.0,Gunfire
Rocky,3.0,Other
Bandit,4.0,Gunfire (Inadvertent)
Benzi,3.0,Gunfire (Inadvertent)
Cade,5.0,Duty related illness
Max,9.0,Heatstroke
Smokey,3.0,Struck by vehicle
Bane,3.0,Other
Grunt,8.0,Other
Hemi,6.0,Gunfire
Cigo,3.0,Gunfire
Eico,2.0,Struck by vehicle
Rush,4.0,Duty related illness
Axe,4.0,Gunfire
Turbo,2.0,Heatstroke
Midas,4.0,Heatstroke
Fang,3.0,Gunfire
Vader,2.0,Gunfire
Brock,4.0,Other
Nell,3.0,Other
Scout,6.0,Other
Rocco,1.0,Struck by vehicle
Koki,5.0,Gunfire
Harlej,5.0,Gunfire
Assuan,7.0,Other
Jake,6.0,Other
Haas,3.0,Gunfire
Cane,1.0,Other
Hooch,7.0,Struck by vehicle
Able,6.0,Duty related illness
Chopper,6.0,Struck by vehicle
Doby,2.0,Duty related illness
Rocco,7.0,Struck by vehicle
Biggie,5.0,Heatstroke
EJ,6.0,Heatstroke
Eli,9.0,Heatstroke
Bulder,4.0,Gunfire
Niki,9.0,Automobile crash
Verro,8.0,Gunfire (Inadvertent)
Windy,5.0,Other
Rambo,4.0,Struck by vehicle
Chucky,6.0,Gunfire
Thor,8.0,Heatstroke
Havoc,7.0,Struck by vehicle
Max,6.0,Other
King,7.0,Other
Bonnie,7.0,Struck by vehicle
Blue,5.0,Duty related illness
Chance,7.0,Other
Diesel,6.0,Struck by vehicle
Blue,5.0,Gunfire
Tango,5.0,Other
Hondo,7.0,Gunfire
Oli,4.0,Duty related illness
Sjaak,8.0,Gunfire
Ronja,2.0,Gunfire
Cara,3.0,Fall
Roscoe,3.0,Gunfire
Titan,7.0,Fall
Thorr,5.0,Automobile crash
Atlas,6.0,Duty related illness
Lyka Lukas,4.0,Fall
Leo,3.0,Heatstroke
Django,5.0,Heatstroke
Joker,1.0,Other
Luna,3.0,Gunfire
Kozmo,5.0,Other
Jaeger,6.0,Fall
Byrd,6.0,Heatstroke
Zena,2.0,Heatstroke
Max,3.0,Gunfire
Rogue,9.0,Other
Kitt,12.0,Gunfire
Duke,5.0,Heatstroke
Riggs,2.0,Other
Tito,4.0,Heatstroke
Jas,3.0,Automobile crash
Riley,5.0,Gunfire
Khan,4.0,Heatstroke
Axel,3.0,Duty related illness
Drago,5.0,Heatstroke
Odin,4.0,Other
Rocket,7.0,Heatstroke
Major,3.0,Gunfire
Exo,2.0,Gunfire
Mina,5.0,Other
Jinx,3.0,Gunfire
Maya,6.0,Gunfire
Frankie,10.0,Gunfire
Blue,7.0,Automobile crash
Cannon,5.0,Heatstroke
Pepper,3.0,Other
Bluz,7.0,Heatstroke
Max,7.0,Gunfire
Drago,5.0,Gunfire
Jedi,5.0,Stabbed
Nitro II,1.0,Other
Beni,7.0,Struck by vehicle
Lux,4.0,Heatstroke
Hannes,3.0,Heatstroke
Ciro,5.0,Other
